datetime,id,is_erupted
2025-04-24 00:00:00,226,0
2025-04-24 12:00:00,227,0
2025-04-25 00:00:00,228,0
2025-04-25 12:00:00,229,0
2025-04-26 00:00:00,230,0
2025-04-26 12:00:00,231,0
2025-04-27 00:00:00,232,0
2025-04-27 12:00:00,233,0
2025-04-28 00:00:00,234,0
2025-04-28 12:00:00,235,0
2025-04-29 00:00:00,236,0
2025-04-29 12:00:00,237,0
2025-04-30 00:00:00,238,0
2025-04-30 12:00:00,239,0
2025-05-01 00:00:00,240,0
2025-05-01 12:00:00,241,0
2025-05-02 00:00:00,242,0
2025-05-02 12:00:00,243,0
2025-05-03 00:00:00,244,0
2025-05-03 12:00:00,245,0
2025-05-04 00:00:00,246,0
2025-05-04 12:00:00,247,0
2025-05-05 00:00:00,248,0
2025-05-05 12:00:00,249,0
2025-05-06 00:00:00,250,0
2025-05-06 12:00:00,251,0
2025-05-07 00:00:00,252,0
2025-05-07 12:00:00,253,0
2025-05-08 00:00:00,254,0
2025-05-08 12:00:00,255,0
2025-05-09 00:00:00,256,0
2025-05-09 12:00:00,257,0
2025-05-10 00:00:00,258,0
2025-05-10 12:00:00,259,0
2025-05-11 00:00:00,260,0
2025-05-11 12:00:00,261,0
2025-05-12 00:00:00,262,0
2025-05-12 12:00:00,263,0
2025-05-13 00:00:00,264,0
2025-05-13 12:00:00,265,0
2025-05-14 00:00:00,266,0
2025-05-14 12:00:00,267,0
2025-05-15 00:00:00,268,0
2025-05-15 12:00:00,269,0
2025-05-16 00:00:00,270,1
2025-05-16 12:00:00,271,1
2025-05-17 00:00:00,272,1
2025-05-17 12:00:00,273,1
2025-05-18 00:00:00,274,1
2025-05-18 12:00:00,275,1
2025-05-19 00:00:00,276,0
2025-05-19 12:00:00,277,0
2025-05-20 00:00:00,278,0
2025-05-20 12:00:00,279,0
2025-05-21 00:00:00,280,0
2025-05-21 12:00:00,281,0
2025-05-22 00:00:00,282,0
2025-05-22 12:00:00,283,0
2025-05-23 00:00:00,284,0
2025-05-23 12:00:00,285,0
2025-05-24 00:00:00,286,0
2025-05-24 12:00:00,287,0
2025-05-25 00:00:00,288,0
2025-05-25 12:00:00,289,0
2025-05-26 00:00:00,290,0
2025-05-26 12:00:00,291,0
2025-05-27 00:00:00,292,0
2025-05-27 12:00:00,293,0
2025-05-28 00:00:00,294,0
2025-05-28 12:00:00,295,0
2025-05-29 00:00:00,296,0
2025-05-29 12:00:00,297,0
2025-05-30 00:00:00,298,0
2025-05-30 12:00:00,299,0
2025-05-31 00:00:00,300,0
2025-05-31 12:00:00,301,0
2025-06-01 00:00:00,302,0
2025-06-01 12:00:00,303,0
2025-06-02 00:00:00,304,0
2025-06-02 12:00:00,305,0
2025-06-03 00:00:00,306,0
2025-06-03 12:00:00,307,0
2025-06-04 00:00:00,308,0
2025-06-04 12:00:00,309,0
2025-06-05 00:00:00,310,0
2025-06-05 12:00:00,311,0
2025-06-06 00:00:00,312,0
2025-06-06 12:00:00,313,0
2025-06-07 00:00:00,314,0
2025-06-07 12:00:00,315,0
2025-06-08 00:00:00,316,0
2025-06-08 12:00:00,317,0
2025-06-09 00:00:00,318,0
2025-06-09 12:00:00,319,0
2025-06-10 00:00:00,320,0
2025-06-10 12:00:00,321,0
2025-06-11 00:00:00,322,0
2025-06-11 12:00:00,323,0
2025-06-12 00:00:00,324,0
2025-06-12 12:00:00,325,0
2025-06-13 00:00:00,326,0
2025-06-13 12:00:00,327,0
2025-06-14 00:00:00,328,0
2025-06-14 12:00:00,329,0
2025-06-15 00:00:00,330,1
2025-06-15 12:00:00,331,1
2025-06-16 00:00:00,332,1
2025-06-16 12:00:00,333,1
2025-06-17 00:00:00,334,1
2025-06-17 12:00:00,335,1
2025-06-18 00:00:00,336,0
2025-06-18 12:00:00,337,0
2025-06-19 00:00:00,338,0
2025-06-19 12:00:00,339,0
2025-06-20 00:00:00,340,0
2025-06-20 12:00:00,341,0
2025-06-21 00:00:00,342,0
2025-06-21 12:00:00,343,0
2025-06-22 00:00:00,344,0
2025-06-22 12:00:00,345,0
2025-06-23 00:00:00,346,0
2025-06-23 12:00:00,347,0
2025-06-24 00:00:00,348,0
2025-06-24 12:00:00,349,0
2025-06-25 00:00:00,350,0
2025-06-25 12:00:00,351,0
2025-06-26 00:00:00,352,0
2025-06-26 12:00:00,353,0
2025-06-27 00:00:00,354,0
2025-06-27 12:00:00,355,0
2025-06-28 00:00:00,356,0
2025-06-28 12:00:00,357,0
2025-06-29 00:00:00,358,0
2025-06-29 12:00:00,359,0
2025-06-30 00:00:00,360,0
2025-06-30 12:00:00,361,0
2025-07-01 00:00:00,362,0
2025-07-01 12:00:00,363,0
2025-07-02 00:00:00,364,0
2025-07-02 12:00:00,365,0
2025-07-03 00:00:00,366,0
2025-07-03 12:00:00,367,0
2025-07-04 00:00:00,368,0
2025-07-04 12:00:00,369,0
2025-07-05 00:00:00,370,1
2025-07-05 12:00:00,371,1
2025-07-06 00:00:00,372,1
2025-07-06 12:00:00,373,1
2025-07-07 00:00:00,374,1
2025-07-07 12:00:00,375,1
2025-07-08 00:00:00,376,0
2025-07-08 12:00:00,377,0
2025-07-09 00:00:00,378,0
2025-07-09 12:00:00,379,0
2025-07-10 00:00:00,380,0
2025-07-10 12:00:00,381,0
2025-07-11 00:00:00,382,0
2025-07-11 12:00:00,383,0
2025-07-12 00:00:00,384,0
2025-07-12 12:00:00,385,0
2025-07-13 00:00:00,386,0
2025-07-13 12:00:00,387,0
2025-07-14 00:00:00,388,0
2025-07-14 12:00:00,389,0
2025-07-15 00:00:00,390,0
2025-07-15 12:00:00,391,0
2025-07-16 00:00:00,392,0
2025-07-16 12:00:00,393,0
2025-07-17 00:00:00,394,0
2025-07-17 12:00:00,395,0
2025-07-18 00:00:00,396,0
2025-07-18 12:00:00,397,0
2025-07-19 00:00:00,398,0
2025-07-19 12:00:00,399,0
2025-07-20 00:00:00,400,0
2025-07-20 12:00:00,401,0
2025-07-21 00:00:00,402,0
2025-07-21 12:00:00,403,0
2025-07-22 00:00:00,404,0
2025-07-22 12:00:00,405,0
2025-07-23 00:00:00,406,0
2025-07-23 12:00:00,407,0
2025-07-24 00:00:00,408,0
2025-07-24 12:00:00,409,0
2025-07-25 00:00:00,410,0
2025-07-25 12:00:00,411,0
2025-07-26 00:00:00,412,0
2025-07-26 12:00:00,413,0
2025-07-27 00:00:00,414,0
2025-07-27 12:00:00,415,0
2025-07-28 00:00:00,416,0
2025-07-28 12:00:00,417,0
2025-07-29 00:00:00,418,0
2025-07-29 12:00:00,419,0
2025-07-30 00:00:00,420,0
2025-07-30 12:00:00,421,0
2025-07-31 00:00:00,422,0
2025-07-31 12:00:00,423,0
